Frequency(Hz),Air,Water,NaOH,HCl,NaCl,Ethanol,Glycerol,nothing
334666667,-57.06,-57.03,-57.08,-56.99,-57.01,-57.35,-57.62,-56.99
334800000,-57.17,-57.17,-57.18,-57.13,-57.18,-57.44,-57.68,-57.13
334933333,-57.35,-57.31,-57.23,-57.28,-57.22,-57.53,-57.74,-57.17
335066667,-57.39,-57.41,-57.4,-57.34,-57.39,-57.7,-57.87,-57.3
335200000,-57.45,-57.48,-57.44,-57.41,-57.41,-57.84,-57.97,-57.49
335333333,-57.51,-57.52,-57.56,-57.52,-57.51,-57.86,-58.06,-57.4
335466667,-57.68,-57.66,-57.62,-57.57,-57.62,-57.95,-58.1,-57.56
335600000,-57.71,-57.71,-57.72,-57.69,-57.75,-58.04,-58.18,-57.66
335733333,-57.82,-57.91,-57.77,-57.84,-57.77,-58.11,-58.22,-57.77
335866667,-58,-57.93,-57.95,-57.94,-57.92,-58.2,-58.45,-57.88
336000000,-58.05,-58.05,-58.06,-58.05,-58.02,-58.44,-58.55,-57.99
336133333,-58.23,-58.24,-58.16,-58.18,-58.16,-58.39,-58.65,-58.09
336266667,-58.29,-58.29,-58.3,-58.27,-58.22,-58.58,-58.78,-58.22
336400000,-58.36,-58.38,-58.3,-58.32,-58.43,-58.68,-58.82,-58.31
336533333,-58.5,-58.46,-58.53,-58.48,-58.45,-58.67,-58.97,-58.4
336666667,-58.49,-58.54,-58.58,-58.51,-58.46,-58.84,-58.93,-58.48
336800000,-58.66,-58.68,-58.67,-58.63,-58.68,-58.94,-59.07,-58.59
336933333,-58.72,-58.78,-58.74,-58.8,-58.75,-59.04,-59.25,-58.69
337066667,-58.87,-58.98,-58.89,-58.87,-58.87,-59.16,-59.38,-58.82
337200000,-58.97,-59.02,-59.03,-58.91,-58.99,-59.32,-59.44,-58.94
337333333,-59.14,-59.13,-59.13,-59.08,-59.04,-59.31,-59.6,-59.02
337466667,-59.24,-59.28,-59.27,-59.2,-59.24,-59.59,-59.76,-59.15
337600000,-59.42,-59.3,-59.28,-59.36,-59.39,-59.69,-59.76,-59.27
337733333,-59.49,-59.46,-59.44,-59.43,-59.42,-59.74,-59.84,-59.46
337866667,-59.56,-59.49,-59.57,-59.46,-59.54,-59.87,-59.99,-59.52
338000000,-59.68,-59.66,-59.55,-59.6,-59.52,-59.92,-60.04,-59.55
338133333,-59.77,-59.9,-59.67,-59.7,-59.73,-59.99,-60.18,-59.73
338266667,-59.81,-59.89,-59.88,-59.83,-59.73,-60.1,-60.27,-59.73
338400000,-59.99,-59.97,-59.88,-59.93,-60.02,-60.24,-60.52,-59.87
338533333,-60.03,-60.17,-60.02,-60.01,-60.06,-60.35,-60.5,-59.96
338666667,-60.23,-60.22,-60.2,-60.17,-60.15,-60.43,-60.58,-60.23
338800000,-60.3,-60.3,-60.34,-60.25,-60.27,-60.63,-60.67,-60.25
338933333,-60.53,-60.45,-60.38,-60.39,-60.39,-60.69,-60.9,-60.45
339066667,-60.58,-60.54,-60.46,-60.44,-60.56,-60.72,-60.88,-60.36
339200000,-60.66,-60.67,-60.58,-60.52,-60.51,-60.87,-61.03,-60.52
339333333,-60.72,-60.73,-60.65,-60.66,-60.65,-60.9,-61.14,-60.76
339466667,-60.94,-60.89,-60.8,-60.82,-60.75,-61.07,-61.23,-60.85
339600000,-61,-60.98,-60.92,-60.92,-60.82,-61.17,-61.4,-60.92
339733333,-61.1,-61,-61,-60.95,-60.99,-61.26,-61.49,-61.06
339866667,-61.26,-61.13,-61.16,-61.12,-61.01,-61.36,-61.58,-61.15
340000000,-61.29,-61.28,-61.29,-61.17,-61.09,-61.51,-61.78,-61.31
340133333,-61.49,-61.53,-61.32,-61.26,-61.28,-61.58,-61.7,-61.32
340266667,-61.44,-61.47,-61.44,-61.33,-61.46,-61.69,-61.88,-61.45
340400000,-61.62,-61.57,-61.49,-61.41,-61.41,-61.79,-61.94,-61.49
340533333,-61.67,-61.72,-61.58,-61.56,-61.45,-61.78,-61.93,-61.51
340666667,-61.84,-61.73,-61.67,-61.57,-61.63,-61.88,-62.09,-61.71
340800000,-61.99,-61.89,-61.79,-61.7,-61.78,-62.14,-62.22,-61.81
340933333,-61.99,-62.07,-61.86,-61.77,-61.91,-62.18,-62.28,-61.96
341066667,-62.1,-62.14,-61.96,-61.89,-61.92,-62.25,-62.56,-62.05
341200000,-62.45,-62.25,-62.12,-62.08,-61.99,-62.36,-62.47,-62.08
341333333,-62.36,-62.35,-62.17,-62.01,-62.07,-62.38,-62.51,-62.29
341466667,-62.4,-62.47,-62.2,-62.15,-62.39,-62.48,-62.7,-62.17
341600000,-62.31,-62.44,-62.27,-62.28,-62.41,-62.71,-62.78,-62.35
341733333,-62.59,-62.41,-62.35,-62.41,-62.45,-62.62,-62.73,-62.4
341866667,-62.55,-62.58,-62.47,-62.35,-62.42,-62.68,-62.9,-62.52
342000000,-62.79,-62.78,-62.49,-62.45,-62.49,-62.79,-63,-62.66
342133333,-62.85,-62.73,-62.65,-62.6,-62.65,-62.87,-63.12,-62.83
342266667,-62.99,-62.84,-62.75,-62.73,-62.56,-62.98,-63.13,-62.87
342400000,-63.09,-63,-62.83,-62.74,-62.77,-63.16,-63.29,-62.9
342533333,-63.08,-62.97,-62.95,-62.68,-62.82,-63.28,-63.3,-63.04
342666667,-63.11,-63.18,-62.96,-62.96,-62.9,-63.29,-63.46,-63.2
342800000,-63.21,-63.14,-63.02,-62.94,-62.88,-63.31,-63.59,-63.18
342933333,-63.38,-63.25,-62.98,-62.94,-62.99,-63.37,-63.54,-63.17
343066667,-63.28,-63.27,-63.01,-62.97,-62.89,-63.38,-63.57,-63.35
343200000,-63.22,-63.37,-63.03,-62.98,-63.12,-63.38,-63.6,-63.49
343333333,-63.44,-63.48,-63.28,-62.97,-63.18,-63.47,-63.63,-63.32
343466667,-63.6,-63.37,-63.12,-63.03,-63.21,-63.53,-63.79,-63.6
343600000,-63.64,-63.43,-63.33,-63.18,-63.17,-63.7,-63.78,-63.61
343733333,-63.75,-63.45,-63.47,-63.27,-63.34,-63.62,-63.8,-63.5
343866667,-63.67,-63.51,-63.42,-63.16,-63.32,-63.69,-63.73,-63.75
344000000,-63.7,-63.69,-63.39,-63.2,-63.29,-63.82,-63.85,-63.65
344133333,-63.79,-63.56,-63.36,-63.36,-63.33,-63.74,-64.04,-63.76
344266667,-63.86,-63.66,-63.37,-63.12,-63.36,-63.81,-63.87,-63.73
344400000,-63.78,-63.69,-63.43,-63.33,-63.36,-63.71,-64.12,-63.7
344533333,-63.82,-63.63,-63.37,-63.25,-63.31,-63.77,-64,-63.86
344666667,-63.97,-63.59,-63.53,-63.33,-63.43,-63.87,-64.13,-63.96
344800000,-63.85,-63.63,-63.61,-63.32,-63.26,-63.79,-64.04,-63.88
344933333,-64.01,-63.74,-63.49,-63.34,-63.36,-63.84,-64.07,-63.86
345066667,-63.91,-63.68,-63.48,-63.28,-63.38,-63.86,-64.03,-63.88
345200000,-63.94,-63.65,-63.4,-63.26,-63.41,-63.85,-63.93,-63.85
345333333,-63.8,-63.66,-63.44,-63.38,-63.28,-63.88,-63.97,-63.86
345466667,-63.85,-63.56,-63.31,-63.28,-63.25,-63.67,-63.98,-63.82
345600000,-63.82,-63.56,-63.37,-63.17,-63.21,-63.71,-63.98,-63.69
345733333,-63.87,-63.58,-63.28,-63.19,-63.16,-63.69,-63.96,-63.92
345866667,-63.82,-63.46,-63.25,-62.99,-63.09,-63.73,-63.91,-63.75
346000000,-63.82,-63.53,-63.17,-63.01,-63.16,-63.68,-63.81,-63.77
346133333,-63.77,-63.42,-63.23,-62.95,-63.14,-63.53,-63.93,-63.62
346266667,-63.73,-63.54,-63.17,-62.94,-63.12,-63.58,-63.88,-63.78
346400000,-63.7,-63.35,-63.04,-62.87,-63.05,-63.51,-63.8,-63.71
346533333,-63.59,-63.11,-62.86,-62.93,-62.83,-63.43,-63.54,-63.43
346666667,-63.52,-63.12,-63.03,-62.69,-62.75,-63.43,-63.64,-63.54
346800000,-63.54,-63.09,-62.76,-62.65,-62.68,-63.17,-63.46,-63.39
346933333,-63.48,-62.9,-62.82,-62.51,-62.65,-63.27,-63.49,-63.39
347066667,-63.37,-62.89,-62.7,-62.48,-62.51,-63.17,-63.24,-63.38
347200000,-63.26,-62.84,-62.67,-62.39,-62.5,-63.03,-63.26,-63.25
347333333,-63.23,-62.88,-62.54,-62.39,-62.45,-62.99,-63.24,-63.17
347466667,-63.16,-62.71,-62.39,-62.29,-62.38,-62.93,-63.12,-63.07
347600000,-63.05,-62.67,-62.31,-62.16,-62.32,-62.87,-62.91,-63.01
347733333,-62.82,-62.45,-62.25,-62.12,-62,-62.6,-62.87,-62.96
347866667,-62.79,-62.36,-62.15,-61.95,-61.98,-62.53,-62.81,-62.72
348000000,-62.7,-62.28,-62,-61.76,-61.93,-62.5,-62.65,-62.88
348133333,-62.65,-62.14,-61.83,-61.69,-61.78,-62.45,-62.52,-62.63
348266667,-62.44,-62.04,-61.79,-61.64,-61.68,-62.32,-62.66,-62.63
348400000,-62.36,-61.95,-61.66,-61.4,-61.57,-62.18,-62.26,-62.41
348533333,-62.34,-61.78,-61.54,-61.3,-61.37,-62.12,-62.21,-62.32
348666667,-62.24,-61.75,-61.49,-61.29,-61.3,-61.91,-62.07,-62.25
348800000,-62.2,-61.61,-61.22,-61.12,-61.2,-61.84,-62.06,-62.15
348933333,-61.97,-61.44,-61.25,-60.98,-61.07,-61.73,-61.91,-62.17
349066667,-61.94,-61.35,-60.98,-60.79,-60.9,-61.67,-61.8,-61.86
349200000,-61.8,-61.22,-60.88,-60.7,-60.77,-61.48,-61.58,-61.8
349333333,-61.6,-61.13,-60.77,-60.55,-60.68,-61.37,-61.52,-61.66
349466667,-61.47,-61.01,-60.6,-60.53,-60.52,-61.18,-61.44,-61.62
349600000,-61.31,-60.88,-60.54,-60.4,-60.52,-61.2,-61.3,-61.5
349733333,-61.24,-60.75,-60.43,-60.23,-60.29,-60.87,-61.17,-61.4
349866667,-61.19,-60.64,-60.26,-60.06,-60.16,-60.87,-61.07,-61.3
350000000,-61.17,-60.38,-60.14,-60.02,-60.09,-60.81,-61.08,-61.13
